User_id,Username,Gender,Age,Job,Skin_Type,Brand,Product,Kategori,Ingredients,Rating
303,Ashley0821,0,18,0,Dry,CLINIQUE,Clarifying Lotion 1,Lotion,"Water , Alcohol Denat. , Glycerin , Butylene Glycol , Hamamelis Virginiana (Witch Hazel) , Trehalose , Salicylic Acid , Acetyl Glucosamine , Sodium Hyaluronate , Sodium Hydroxide , Tetrahydroxypropyl Ethylenediamine , Disodium Edta , Phenoxyethanol , Benzophenone-4 , Yellow 5 (Ci 19140) , Blue 1 (Ci 42090)",4.5
198,AmeliaLeeG,0,25,0,Normal,Osmotics,Anti-Wrinkle Vitamin C Patches,Vitamin C,No Info,4.5
4406,gbenn010,0,29,1,No data,MURAD,Clarifying Toner,Toner,No Info,0
1235,JDubyaG,1,25,1,Oily,OLEHENRIKSEN,Find Your Balance Oil Control Cleanser,Cleanser,"Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.",4.5
295,AshGarcia,0,51,1,Combination,FRESH,Black Tea Corset Cream Firming Moisturizer,Moisturizer,"Water, Isononyl Isononanoate, CetearylIsononanoate, Hydrogenated Polyisobutene, Butylene Glycol,Glycerin, Pentylene Glycol, Steareth-21, Jojoba Esters, AlpiniaGalanga Leaf Extract, Algin, Saccharomyces Ferment Filtrate,Camellia Sinensis Leaf Extract, Lycium Chinense Fruit Extract,Rubus Fruticosus (Blackberry) Leaf Extract, Litchi Chinensis SeedExtract, Sorbitan Laurate, Sodium Hyaluronate, Hydroxyethylcellu-lose, Adenosine, Acetyl Dipeptide-1 Cetyl Ester, Tocopheryl Acetate,Tocopherol, Myristyl Myristate, Behenyl Alcohol, Cetyl Alcohol,Stearyl Alcohol, Glyceryl Stearate, Decyloxazolidinone, Dimethicone,Diphenylsiloxy Phenyl Trimethicone, Fragrance, Polyacryl-amide, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, C13-14Isoparaffin, Xanthan Gum, Sorbitol, Tromethamine, Maltodextrin,Dimethicone/Phenyl Vinyl Dimethicone Crosspolymer, Laureth-7,Polyvinyl Alcohol, BHT, Cellulose Gum, Caprylic/CapricTriglyceride, Citric Acid, Sodium Benzoate, Sodium Citrate,Potassium Sorbate, Biotin, Phenoxyethanol, Linalool,Citronellol, Geraniol.",4
2228,MorganKacie,1,65,1,Oily,KIEHL'S SINCE 1851,Cucumber Herbal Alcohol-Free Toner,Toner,"Water, Pentylene Glycol, Phenoxyethanol, Propylene Glycol, Sodium Pca, Methylparaben, Allantoin, Cucumber Fruit Extract, Aloe Barbadensis Leaf Juice, Camphor, Matricaria Flower Extract, Nettle Extract, Equisetum Arvense Extract, Betula Alba Extract, Ci 19140 / Yellow 5, Ci 14700 / Red 4, Ci 42090 / Blue 1.",4.1
2848,Shezdriven,1,51,1,Oily,SUNDAY RILEY,Good Genes All-In-One Lactic Acid Treatment,Acne Spot,"Opuntia Tuna Fruit (Prickly Pear) Extract, Agave Tequilana Leaf (Blue Agave) Extract, Cypripedium Pubescens (Lady's Slipper Orchid) Extract, Opuntia Vulgaris (Cactus) Extract, Aloe Barbadensis Leaf Extract & Saccharomyses Cerevisiae (Yeast) Extract, Lactic Acid, Caprylic/Capric Triglyceride, Butylene Glycol, Squalane, Cyclomethicone, Dimethicone, Ppg-12/Smdi Copolymer, Stearic Acid, Cetearyl Alcohol And Ceteareth20, Glyceryl Stearate And Peg-100 Stearate, Arnica Montana (Flower) Extract, Peg-75 Meadowfoam Oil, Glycyrrhiza Glabra (Licorice) Root Extract, Cymbopogon Schoenanthus (Lemongrass) Oil, Triethanolamine, Xantham Gum, Phenoxyethanol, Steareth-20, Dmdm Hydantoin.",4.3
1853,LondonGirl59,0,46,1,Dry,BIOSSANCE,Squalane + Phyto-Retinol Serum,Serum,"Water, Squalane, Niacinamide, Sodium Acrylates Copolymer, Bakuchiol, Sodium Hyaluronate, Rosa Canina Fruit Oil, Citrus Aurantium Amara (Bitter Orange) Peel Oil, Biosaccharide Gum-1, Yeast Extract , Soy Amino Acids, Lecithin, Hexylene Glycol, Ethylhexylglycerin, Caprylyl Glycol, Phenoxyethanol, Tetrasodium Glutamate Diacetate, Citric Acid, Linalool, Geraniol, Limonene.",4.3
769,DaisyBrooks,1,44,0,Dry,CLINIQUE,Rinse-Off Foaming Cleanser,Cleanser,"Water , Potassium Myristate , Glycerin , Potassium Behenate , Sodium Methyl Cocoyl Taurate , Potassium Palmitate , Potassium Laurate , Potassium Sterate , Peg-3 Distearate , Cholesteryl Hydroxystearate , Butylene Glycol , Sodium Hyaluronate , Trisodium Edta , Disodium Edta , Phenoxyethanol , Ext. Violet 2 (Ci 60730) , Red 4 (Ci 14700)",4.6
2537,PrissL,1,47,0,Oily,MURAD,Skin Perfecting Lotion - Blemish Prone/Oily Skin,Lotion,"Water, Dicaprylyl Maleate, C12-15 Alkyl Benzoate, Butylene Glycol, Glycerin, Sorbitan Stearate, Squalane, Stearic Acid, Retinol, Caprylic/Capric Triglyceride, Urea, Yeast Amino Acids, Trehalose, Inositol, Taurine, Betaine, Arnica Montana Flower Extract, Epilobium Angustifolium Flower/Leaf/Stem Extract, Hydrolyzed Soy Flour, Spiraea Ulmaria Extract, Honey (Mel) Extract, Cetearyl Alcohol, Ceteareth-20, Talc, Glycolipids, Sodium Hyaluronate, Panthenol, Lecithin, Avena Sativa (Oat) Kernel Protein, Tocopherol, Magnesium Ascorbyl Phosphate , Chondrus Crispus (Carrageenan) Extract, Dimethicone, Sodium PCA, Allantoin, Sclerotium Gum, Carbomer, Disodium EDTA, Aminomethyl Propanol, Phenoxyethanol, Caprylyl Glycol, Chlorphenesin, Citrus Aurantium Dulcis (Orange) Fruit Extract.",4.3
3871,catwoman77,1,64,1,Oily,ESPA,Lift & Firm Moisturiser,Moisturizer,No Info,4
3533,apresco1,1,54,0,No data,FRESH,Lotus Youth Preserve Moisturizer,Moisturizer,"Water, Glycerin, Propylene Glycol Dicaprylate/Dicaprate, Pentylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Cetearyl Isononanoate, Betaine, Polymethyl Methacrylate, Steareth-21, Ficus Carica (Fig) Fruit Extract, Lepidium Meyenii Root Extract, Citrus Limon (Lemon) Peel Oil, Cucumis Sativus (Cucumber) Fruit Extract, Algae Extract, Nelumbo Nucifera Flower Extract, Hibiscus Esculentus Fruit Extract, Sodium Hyaluronate, Tocopheryl Acetate, Ascorbyl Tetraisopalmitate, Tocopherol, Behenyl Alcohol, Cetearyl Glucoside, Sorbitol, Dimethicone, Sodium PCA, Caprylyl Glycol, Carbomer, Tromethamine, Cetyl Alcohol, Stearyl Alcohol, Butylene Glycol, Xanthan Gum, Caramel, Citric Acid, Potassium Sorbate, Sorbic Acid, Phenoxyethanol, Limonene, Citral.",4.3
3510,annareal,0,40,1,No data,SUNDAY RILEY,Ceramic Slip Cleanser,Cleanser,"Water, Disodium Laureth Sulfosuccinate, Octyldoecanol, Polyacrylate-33, Propanediol, Polygyceryl-2 Caprate, Sodium Cocoyl Isethionate, Montmorillonoite, Kaolin, Olive Oil Polyglyceryl-6 esters, Rice Oil Glycereth-8 esters, Phospholipids, Sodium Lauroamphoacetate, Bisabolol, Pentylene Glycol, Sodium Chloride, Sodium Phytate, Caprylyl Glycol, Dehydeoacetic Acid, Benzoic Acid, Propylene Carbonate, Linalool, Farnesol",4.3
6509,sugarandstuff,0,37,1,Combination,Indie Lee,I-Waken Eye Serum,Eye Cream,No Info,4.5
2000,Mannyqo,1,36,0,Combination,CLINIQUE,Clarifying Lotion 3,Lotion,"Water , Alcohol Denat. , Salicylic Acid , Hamamelis Virginiana (Witch Hazel) , Butylene Glycol , Glycerin , Trehalose , Sodium Hyaluronate , Citric Acid , Sodium Hydroxide , Disodium Edta , Bht , Phenoxyethanol , Benzophenone-4 , Ext. Violet 2 (Ci 60730) , Red 6 (Ci 15850) , Orange 4 (Ci 15510)",4.4
6134,rigius,1,18,0,Oily,ESTEE LAUDER,Advanced Night Repair Synchronized Recovery Complex II,Toner,"Advanced Night Repr Sync Rec Cmp11 Division: El (Estee Lauder)Ingredients: Water , Bifida Ferment Lysate , Methyl Gluceth-20 , Peg-75 , Bis-Peg-18 Methyl Ether Dimethyl Silane , Butylene Glycol , Propanediol , Cola Acuminata (Kola) Seed Extract , Hydrolyzed Algin , Pantethine , Caffeine , Lecithin , Tripeptide-32 , Ethylhexylglycerin , Sodium Rna , Bisabolol , Glycereth-26 , Squalane , Sodium Hyaluronate , Oleth-3 Phosphate , Caprylyl Glycol , Lactobacillus Ferment , Oleth-3 , Oleth-5 , Anthemis Nobilis (Chamomile) , Yeast Extract/Faex/Extrait De Levure , Choleth-24 , Hydrogenated Lecithin , Ceteth-24 , Tocopheryl Acetate , Ethylhexyl Methoxycinnamate , Hexylene Glycol , Carbomer , Triethanolamine , Trisodium Edta , Bht , Xanthan Gum , Phenoxyethanol , Red 4 (Ci 14700) , Yellow 5 (Ci 19140)",4.3
3373,ajbeauty18,0,33,0,No data,SkinCeuticals,C E Ferulic Serum,Serum,No Info,4.4
